17,15,17,60,1717,1163036300,13.185,18.734,2230519.819,1375553.248,15.5,7.0,2,25.79,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,0,37.12,1.44,peachtree,15,60,1713,1163036300,11.948,55.855,2230521.145,1375588.566,18.0,7.0,2,9.72,-11.99,1,101.0,214.0,0.0,1.0,2.0,1.0,13,17,0.0,0.0,peachtree,2800
21,17,21,88,209,1163039100,23.705,27.501,2230530.563,1375559.3369999998,18.0,7.0,2,23.83,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,0,0,0.0,0.0,peachtree,17,88,1717,1163039100,13.662,40.062,2230521.572,1375572.696,15.5,7.0,2,0.83,-5.76,1,101.0,214.0,0.0,1.0,2.0,1.0,15,0,25.14,30.29,peachtree,2200
69,21,69,225,616,1163041100,13.834,42.317,2230523.325,1375592.1409999998,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,26.48,9999.99,peachtree,21,108,209,1163041100,23.742,61.927,2230533.42,1375593.629,18.0,7.0,2,15.77,6.75,2,101.0,202.0,0.0,1.0,2.0,1.0,0,0,0.0,0.0,peachtree,200
17,24,17,145,1717,1163044800,13.648,40.421,2230521.586,1375573.043,15.5,7.0,2,0.49,-2.77,1,101.0,214.0,0.0,1.0,2.0,1.0,15,0,25.55,52.14,peachtree,24,145,206,1163044800,24.406,34.537,2230531.832,1375566.293,18.0,7.0,2,15.84,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,21,0,75.9,4.79,peachtree,2100
24,70,24,146,206,1163044900,24.364,35.535,2230531.871,1375567.292,18.0,7.0,2,15.84,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,21,0,75.72,4.78,peachtree,70,263,628,1163044900,14.703,21.834,2230522.5330000003,1375571.657,16.5,7.0,2,0.0,0.25,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.52,9999.99,peachtree,2000
24,69,24,147,206,1163045000,24.279,37.534,2230531.9480000003,1375569.291,18.0,7.0,2,15.84,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,21,0,74.6,4.71,peachtree,69,264,616,1163045000,13.829,42.44300000000001,2230523.33,1375592.263,16.0,7.0,2,0.71,-0.24,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,26.35,37.11,peachtree,1900
70,36,70,319,628,1163050500,14.617,23.858,2230522.611,1375573.684,16.5,7.0,2,0.34,-4.63,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.49,60.25,peachtree,36,202,1395,1163050500,23.022,16.547,2230529.7630000003,1375551.612,16.6,7.0,2,29.97,0.0,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,75.71,2.53,peachtree,3900
36,69,36,205,1395,1163050800,22.242,13.608,2230529.148,1375548.634,16.6,7.0,2,29.97,0.0,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,79.92,2.67,peachtree,69,322,616,1163050800,13.244000000000002,44.455,2230522.909,1375594.31,16.0,7.0,2,0.47,2.87,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.34,51.79,peachtree,3600
36,39,36,207,1395,1163051000,22.927,18.823,2230529.675,1375553.299,16.6,7.0,2,29.97,10.02,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,75.59,2.52,peachtree,39,207,1598,1163051000,11.573,12.331,2230518.568,1375546.775,15.0,7.0,2,1.19,-11.27,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,28.26,23.74,peachtree,3400
17,36,17,208,1717,1163051100,13.640999999999998,40.586,2230521.592,1375573.194,15.5,7.0,2,0.04,0.38,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,25.43,635.83,peachtree,36,208,1395,1163051100,23.116,21.875,2230529.892,1375555.93,16.6,7.0,2,33.32,10.02,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,73.0,2.19,peachtree,3300
69,17,69,226,616,1163041200,13.834,42.317,2230523.325,1375592.1409999998,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,26.48,9999.99,peachtree,17,109,1717,1163041200,13.662,40.085,2230521.572,1375572.695,15.5,7.0,2,0.0,-0.23,1,101.0,214.0,0.0,1.0,2.0,1.0,15,0,25.94,9999.99,peachtree,15500
17,70,17,110,1717,1163041300,13.662,40.085,2230521.572,1375572.695,15.5,7.0,2,0.0,-0.23,1,101.0,214.0,0.0,1.0,2.0,1.0,15,0,25.94,9999.99,peachtree,70,227,628,1163041300,14.628,11.824000000000002,2230521.647,1375561.684,16.5,7.0,2,6.27,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,30.49,4.86,peachtree,15400
39,17,39,204,1598,1163050700,11.671,13.353,2230518.607,1375547.791,15.0,7.0,2,1.19,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,27.23,22.88,peachtree,17,204,1717,1163050700,13.640999999999998,40.586,2230521.592,1375573.194,15.5,7.0,2,0.0,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,25.44,9999.99,peachtree,6000
39,69,39,203,1598,1163050600,11.765,14.348,2230518.646,1375548.79,15.0,7.0,2,1.19,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,26.24,22.05,peachtree,69,320,616,1163050600,13.244000000000002,44.409,2230522.909,1375594.311,16.0,7.0,2,0.43,-1.32,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.38,56.71,peachtree,8500
39,70,39,206,1598,1163050900,11.577,12.357,2230518.569,1375546.791,15.0,7.0,2,1.19,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,28.23,23.72,peachtree,70,323,628,1163050900,14.617,23.861,2230522.61,1375573.654,16.5,7.0,2,0.87,5.99,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.65,23.73,peachtree,8200
53,50,53,303,1428,1163060600,23.376,20.28,2230529.9080000003,1375555.3590000002,15.5,7.0,2,22.45,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,36,0,88.18,3.93,peachtree,50,303,1573,1163060600,12.505999999999998,34.051,2230519.953,1375566.8269999998,16.5,7.0,2,14.85,-2.61,1,101.0,214.0,0.0,1.0,2.0,1.0,39,0,63.0,4.24,peachtree,1700
53,70,53,304,1428,1163060700,23.268,25.981,2230530.005,1375557.858,15.5,7.0,2,22.45,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,36,0,83.46,3.72,peachtree,70,421,628,1163060700,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,1600
69,53,69,422,616,1163060800,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,53,305,1428,1163060800,22.663,28.457,2230529.602,1375560.375,15.5,7.0,2,22.45,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,36,0,82.0,3.65,peachtree,1500
69,50,69,407,616,1163059300,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,50,290,1573,1163059300,13.683,18.687,2230520.319,1375553.229,16.5,7.0,2,11.25,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,39,0,49.91,4.44,peachtree,3200
70,50,70,408,628,1163059400,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,50,291,1573,1163059400,13.649,19.635,2230520.232,1375554.1730000002,16.5,7.0,2,11.25,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,39,0,50.91,4.52,peachtree,3100
59,69,59,344,1476,1163064700,23.556,30.997,2230530.6980000003,1375562.834,14.5,7.0,2,22.17,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,53,0,74.84,3.38,peachtree,69,461,616,1163064700,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,1800
70,59,70,462,628,1163064800,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,59,345,1476,1163064800,23.577,30.498,2230530.679,1375562.335,14.5,7.0,2,22.17,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,53,0,77.39,3.49,peachtree,1700
60,59,60,351,712,1163065400,15.106,17.799,2230521.789,1375552.421,15.6,7.0,2,24.79,0.0,1,101.0,206.0,0.0,1.0,2.0,1.0,50,0,102.24,4.12,peachtree,59,351,1476,1163065400,23.518,44.875,2230531.769,1375576.6830000002,14.5,7.0,2,21.08,4.78,2,101.0,214.0,0.0,1.0,2.0,1.0,53,0,72.78,3.45,peachtree,1100
60,70,60,352,712,1163065500,15.011,16.803,2230521.75,1375551.4219999998,15.6,7.0,2,24.79,0.0,1,101.0,206.0,0.0,1.0,2.0,1.0,50,0,105.42,4.25,peachtree,70,469,628,1163065500,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,2700
60,69,60,353,712,1163065600,15.106,17.799,2230521.789,1375552.421,15.6,7.0,2,24.79,0.0,1,101.0,206.0,0.0,1.0,2.0,1.0,50,0,106.56,4.3,peachtree,69,470,616,1163065600,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,2600
63,60,63,374,925,1163067700,12.289,25.265,2230519.004,1375558.033,19.1,7.0,2,25.54,0.0,1,101.0,221.0,0.0,1.0,2.0,1.0,60,0,29.71,1.16,peachtree,60,374,712,1163067700,14.985,54.979,2230524.108,1375587.525,15.6,7.0,2,18.41,-12.1,1,101.0,206.0,0.0,1.0,2.0,1.0,39,63,221.99,12.06,peachtree,500
70,63,70,492,628,1163067800,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,63,375,925,1163067800,12.331,24.266,2230518.965,1375557.034,19.1,7.0,2,25.54,0.0,1,101.0,221.0,0.0,1.0,2.0,1.0,60,0,32.48,1.27,peachtree,2000
69,63,69,493,616,1163067900,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,63,376,925,1163067900,12.268,25.765,2230519.023,1375558.533,19.1,7.0,2,25.54,0.0,1,101.0,221.0,0.0,1.0,2.0,1.0,60,0,32.55,1.27,peachtree,1900
70,70,70,514,628,1163070000,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,70,397,775,1163070000,13.34,24.058000000000003,2230519.954,1375556.745,17.5,7.0,2,27.2,0.0,1,101.0,212.0,0.0,1.0,2.0,1.0,63,0,43.85,1.61,peachtree,1900
69,75,69,560,616,1163074600,13.229,44.792,2230522.922,1375594.659,16.0,7.0,2,0.04,0.26,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,23.99,599.8,peachtree,75,443,2377,1163074600,22.263,61.47,2230531.877,1375593.312,42.6,7.0,3,12.45,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,59,0,236.95,19.03,peachtree,200
75,70,75,444,2377,1163074700,22.391,63.129,2230532.139,1375594.955,42.6,7.0,3,12.45,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,59,0,238.12,19.13,peachtree,70,561,628,1163074700,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.44,9999.99,peachtree,100
70,69,70,228,628,1163041400,14.564,13.322,2230521.705,1375563.1819999998,16.5,7.0,2,6.27,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,29.0,4.62,peachtree,69,228,616,1163041400,13.834,42.317,2230523.325,1375592.1409999998,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,26.48,9999.99,peachtree,47500
95,102,95,586,2191,1163088900,13.890999999999998,46.157,2230522.274,1375578.671,18.0,7.0,2,26.01,-2.97,1,101.0,214.0,0.0,1.0,2.0,1.0,89,0,309.35,11.89,peachtree,102,703,78,1163088900,12.668,32.749,2230521.3880000003,1375582.699,16.0,7.0,2,26.0,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,66,0,460.85,17.72,peachtree,15800
118,120,118,861,1362,1163104700,23.711,32.228,2230532.387,1375581.3269999998,16.0,7.0,2,27.61,-11.36,2,101.0,215.0,0.0,1.0,2.0,1.0,116,0,44.34,1.61,peachtree,120,861,1651,1163104700,12.587,12.738,2230519.687,1375562.76,18.0,7.0,2,21.99,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,112,0,94.06,4.28,peachtree,8900
125,137,125,950,1642,1163113600,12.235,38.088,2230521.454,1375588.083,18.0,7.0,2,1.57,-7.88,1,101.0,214.0,0.0,1.0,2.0,1.0,120,0,33.21,21.15,peachtree,137,950,2382,1163113600,22.019,33.863,2230530.798,1375583.052,16.0,7.0,2,14.62,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,118,0,61.71,4.22,peachtree,62600
214,215,214,1576,242,1163176200,12.611,35.759,2230521.575,1375585.704,15.5,7.0,2,21.28,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,209,0,40.88,1.92,peachtree,215,1576,1011,1163176200,22.848000000000006,29.178,2230531.245,1375578.315,16.0,7.0,2,27.7,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,137,0,193.07,6.97,peachtree,97000
385,367,385,2429,686,1163273200,13.564,30.574,2230520.705,1375563.221,21.0,7.0,2,42.95,0.0,1,101.0,206.0,0.0,1.0,2.0,1.0,370,0,305.58,7.11,peachtree,367,2546,940,1163273200,14.249,43.305,2230523.865,1375593.122,21.0,7.0,2,38.44,-3.9,1,101.0,213.0,0.0,1.0,2.0,1.0,320,0,249.36,6.49,peachtree,3700
382,387,382,2583,72,1163276900,22.56,37.182,2230531.606,1375586.3169999998,16.0,7.0,2,29.64,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,381,387,30.49,1.03,peachtree,387,2583,919,1163276900,20.207,10.058,2230527.065,1375559.4719999998,16.0,7.0,2,43.52,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,382,0,27.12,0.62,peachtree,7600
404,402,404,2659,1670,1163284500,23.153,23.195,2230531.065,1375572.3269999998,15.5,7.0,2,26.45,0.0,2,101.0,213.0,0.0,1.0,2.0,1.0,367,0,448.76,16.97,peachtree,402,2659,1620,1163284500,12.472,27.246,2230520.747,1375577.23,20.5,7.0,2,30.74,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,396,0,81.09,2.64,peachtree,58800
530,529,530,3130,782,1163343300,12.133,52.533,2230521.056,1375585.2240000002,16.5,7.0,2,32.81,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,524,0,286.3,8.73,peachtree,529,3130,90,1163343300,24.112,53.291,2230533.057,1375585.01,15.1,7.0,2,26.65,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,410,0,592.61,22.24,peachtree,5800
543,545,543,3188,58,1163349100,5.345,59.208,2230514.832,1375592.471,17.0,7.0,2,18.45,-5.03,11,101.0,201.0,0.0,1.0,2.0,1.0,542,0,38.58,2.09,peachtree,545,3188,680,1163349100,22.516,43.715,2230530.691,1375575.594,17.1,7.0,2,33.74,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,410,0,602.27,17.85,peachtree,4200
556,570,556,3230,1434,1163353300,13.707,62.608,2230523.441,1375595.139,17.0,7.0,2,39.75,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,524,0,535.86,13.48,peachtree,570,3347,818,1163353300,12.151,11.218,2230519.129,1375561.281,29.1,7.0,3,4.23,0.0,1,101.0,215.0,0.0,1.0,2.0,1.0,451,0,55.29,13.07,peachtree,13400
584,582,584,3481,1623,1163366700,12.867,41.526,2230522.297,1375591.431,15.1,7.0,2,21.73,0.0,1,101.0,215.0,0.0,1.0,2.0,1.0,581,0,44.75,2.06,peachtree,582,3481,961,1163366700,23.326,42.72,2230532.818,1375591.774,15.0,7.0,2,18.58,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,579,0,53.74,2.89,peachtree,200
582,352,582,3481,961,1163366700,23.326,42.72,2230532.818,1375591.774,15.0,7.0,2,18.58,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,579,0,53.74,2.89,peachtree,352,3364,1156,1163366700,-4.186,51.135,2230504.6780000003,1375585.1519999998,15.0,6.5,2,30.43,0.0,1,121.0,201.0,0.0,1.0,4.0,1.0,0,419,0.0,0.0,peachtree,200
