17,15,17,60,1717,1163036300,13.185,18.734,2230519.819,1375553.248,15.5,7.0,2,25.79,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,0,37.12,1.44,peachtree,15,60,1713,1163036300,11.948,55.855,2230521.145,1375588.566,18.0,7.0,2,9.72,-11.99,1,101.0,214.0,0.0,1.0,2.0,1.0,13,17,0.0,0.0,peachtree,2800
584,352,584,3481,1623,1163366700,12.867,41.526,2230522.297,1375591.431,15.1,7.0,2,21.73,0.0,1,101.0,215.0,0.0,1.0,2.0,1.0,581,0,44.75,2.06,peachtree,352,3364,1156,1163366700,-4.186,51.135,2230504.6780000003,1375585.1519999998,15.0,6.5,2,30.43,0.0,1,121.0,201.0,0.0,1.0,4.0,1.0,0,419,0.0,0.0,peachtree,8100
587,601,587,3445,673,1163374800,7.815,36.335,2230515.441,1375569.429,16.0,7.0,2,25.46,0.0,11,101.0,223.0,0.0,1.0,2.0,1.0,585,0,100.76,3.96,peachtree,601,3562,938,1163374800,23.948,41.507,2230533.297,1375590.492,14.0,7.0,2,14.53,-0.45,2,101.0,214.0,0.0,1.0,2.0,1.0,598,0,44.14,3.04,peachtree,61600
679,669,679,4180,1303,1163436600,25.584,46.809,2230535.4,1375595.667,16.0,7.0,2,0.0,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,670,0,25.88,9999.99,peachtree,669,4063,730,1163436600,22.911,57.994,2230532.241,1375589.795,16.5,7.0,2,25.57,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,601,0,1258.79,49.23,peachtree,100
671,669,671,4061,818,1163436400,14.458,33.114000000000004,2230521.801,1375565.681,16.5,7.0,2,20.17,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,619,0,96.32,4.78,peachtree,669,4061,730,1163436400,23.123,52.999,2230532.048,1375584.799,16.5,7.0,2,25.57,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,601,0,1257.51,49.18,peachtree,1200
671,679,671,4073,818,1163437600,14.508,56.673,2230523.748,1375589.123,16.5,7.0,2,17.48,7.57,1,101.0,214.0,0.0,1.0,2.0,1.0,619,0,72.76,4.16,peachtree,679,4190,1303,1163437600,25.584,46.809,2230535.4,1375595.667,16.0,7.0,2,0.0,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,670,0,25.88,9999.99,peachtree,9300
679,689,679,4283,1303,1163446900,25.584,46.809,2230535.4,1375595.667,16.0,7.0,2,0.0,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,670,0,25.88,9999.99,peachtree,689,4166,69,1163446900,3.383,59.218,2230512.876,1375592.596,14.0,7.0,2,10.51,0.0,11,101.0,201.0,0.0,1.0,2.0,1.0,0,0,0.0,0.0,peachtree,5700
703,679,703,4223,1523,1163452600,12.99,48.216,2230521.561,1375580.852,16.0,7.0,2,15.78,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,671,0,78.28,4.96,peachtree,679,4340,1303,1163452600,25.584,46.809,2230535.4,1375595.667,16.0,7.0,2,0.0,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,670,0,25.88,9999.99,peachtree,10300
715,716,715,4443,726,1163462900,9.905,42.247,2230519.357,1375592.2869999998,16.0,7.0,2,18.23,5.64,1,101.0,221.0,0.0,1.0,2.0,1.0,711,0,71.11,3.9,peachtree,716,4443,85,1163462900,22.718000000000004,32.676,2230531.399,1375581.813,16.0,7.0,2,12.68,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,713,0,29.22,2.3,peachtree,2400
719,718,719,4467,87,1163465300,23.497,24.7,2230531.53,1375573.8,16.0,7.0,2,22.04,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,716,0,50.11,2.27,peachtree,718,4467,933,1163465300,13.683,22.293000000000006,2230521.5530000003,1375572.195,16.5,7.0,2,21.14,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,715,0,72.11,3.41,peachtree,15700
738,737,738,4624,1323,1163481000,13.75,44.316,2230523.403,1375594.14,16.0,7.0,2,28.31,0.0,1,101.0,215.0,0.0,1.0,2.0,1.0,729,0,190.26,6.72,peachtree,737,4624,648,1163481000,24.112,35.997,2230533.057,1375585.01,15.6,7.0,2,26.49,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,725,0,302.88,11.43,peachtree,2900
742,743,742,4653,1335,1163483900,15.003,25.822,2230523.154,1375575.606,16.0,7.0,2,19.02,0.0,1,101.0,215.0,0.0,1.0,2.0,1.0,738,0,74.83,3.93,peachtree,743,4653,1494,1163483900,23.282,1.99,2230529.87,1375554.36,16.5,7.0,2,37.57,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,737,0,95.05,2.53,peachtree,7300
746,747,746,4609,1223,1163491200,15.748,61.695,2230525.401,1375594.063,15.0,7.0,2,18.86,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,703,0,1113.8,59.06,peachtree,747,4726,1473,1163491200,11.838,44.418,2230521.505,1375594.397,16.0,7.0,2,1.69,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,742,0,44.48,26.32,peachtree,63900
903,835,903,5248,1464,1163555100,12.793,60.56800000000001,2230522.365,1375593.179,14.5,7.0,2,12.7,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,862,0,26.41,2.08,peachtree,835,5365,890,1163555100,14.046,37.322,2230523.132,1375587.145,16.0,7.0,2,17.4,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,832,0,40.91,2.35,peachtree,3500
839,909,839,5400,869,1163558600,14.075,13.050999999999998,2230521.195,1375562.9519999998,16.1,7.0,2,22.27,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,837,0,56.94,2.56,peachtree,909,5283,1386,1163558600,15.24,60.785,2230524.821,1375593.198,16.6,7.0,2,21.81,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,903,0,54.5,2.5,peachtree,1100
839,840,839,5411,869,1163559700,13.885,39.826,2230523.199,1375589.61,16.1,7.0,2,25.4,5.2,1,101.0,214.0,0.0,1.0,2.0,1.0,837,0,60.76,2.39,peachtree,840,5411,890,1163559700,23.568,25.215,2230531.642,1375574.3069999998,16.0,7.0,2,33.78,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,743,0,442.51,13.1,peachtree,5200
846,844,846,5463,59,1163564900,24.491,15.245,2230531.755,1375564.295,16.0,7.0,2,33.03,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,840,0,214.02,6.48,peachtree,844,5463,160,1163564900,13.543,35.61,2230522.483,1375585.4640000002,16.0,7.0,2,20.37,5.95,1,101.0,223.0,0.0,1.0,2.0,1.0,837,0,243.29,11.94,peachtree,8100
859,860,859,5544,1625,1163573000,13.544,13.78,2230520.725,1375563.721,16.0,7.0,2,22.43,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,856,0,41.44,1.85,peachtree,860,5544,1605,1163573000,24.234,12.219,2230531.254,1375561.3,16.0,7.0,2,27.52,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,851,0,82.29,2.99,peachtree,3700
947,864,947,5464,138,1163576700,7.18,51.322,2230516.021,1375584.418,17.5,7.0,2,25.92,0.0,11,101.0,223.0,0.0,1.0,2.0,1.0,0,0,0.0,0.0,peachtree,864,5581,1459,1163576700,14.146,31.173,2230522.743,1375581.005,16.0,7.0,2,14.54,-5.02,1,101.0,215.0,0.0,1.0,2.0,1.0,859,0,42.35,2.91,peachtree,16700
869,904,869,5748,1584,1163593400,12.935,30.241,2230521.451,1375580.178,16.0,7.0,2,0.0,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,864,0,22.59,9999.99,peachtree,904,5748,546,1163593400,24.795,29.458,2230533.2090000003,1375578.437,16.0,7.0,2,20.62,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,860,0,94.0,4.56,peachtree,7900
869,926,869,5827,1584,1163601300,12.935,30.241,2230521.451,1375580.178,16.0,7.0,2,0.0,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,864,0,22.59,9999.99,peachtree,926,5827,516,1163601300,23.205,10.185,2230530.063,1375559.356,16.0,7.0,2,19.99,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,904,0,87.84,4.39,peachtree,32500
1093,1092,1093,6035,212,1163633800,22.521,32.448,2230529.784,1375564.364,17.0,7.0,2,15.33,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,958,0,103.5,6.75,peachtree,1092,6035,102,1163633800,5.287000000000001,48.739,2230513.926,1375581.997,16.0,7.0,2,13.19,0.0,11,101.0,223.0,0.0,1.0,2.0,1.0,1032,0,81.36,6.17,peachtree,1100
1092,869,1092,6035,102,1163633800,5.287000000000001,48.739,2230513.926,1375581.997,16.0,7.0,2,13.19,0.0,11,101.0,223.0,0.0,1.0,2.0,1.0,1032,0,81.36,6.17,peachtree,869,6152,1584,1163633800,12.935,30.241,2230521.451,1375580.178,16.0,7.0,2,0.0,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,864,0,22.59,9999.99,peachtree,1100
1093,869,1093,6035,212,1163633800,22.521,32.448,2230529.784,1375564.364,17.0,7.0,2,15.33,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,958,0,103.5,6.75,peachtree,869,6152,1584,1163633800,12.935,30.241,2230521.451,1375580.178,16.0,7.0,2,0.0,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,864,0,22.59,9999.99,peachtree,3200
1104,1105,1104,6075,753,1163637800,22.899,46.484,2230531.297,1375578.323,15.5,7.0,2,10.15,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,1093,0,47.24,4.65,peachtree,1105,6075,57,1163637800,5.245,49.738,2230513.965,1375582.996,15.0,7.0,2,10.61,0.0,11,101.0,223.0,0.0,1.0,2.0,1.0,1092,0,51.04,4.81,peachtree,1200
1105,869,1105,6077,57,1163638000,5.055,51.851000000000006,2230513.946,1375585.118,15.0,7.0,2,10.61,0.0,11,101.0,223.0,0.0,1.0,2.0,1.0,1092,0,50.34,4.74,peachtree,869,6194,1584,1163638000,12.935,30.241,2230521.451,1375580.178,16.0,7.0,2,0.0,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,864,0,22.59,9999.99,peachtree,1000
1102,1105,1102,6078,799,1163638100,14.746,42.31100000000001,2230522.807,1375574.83,14.5,7.0,2,17.55,-8.67,1,101.0,214.0,0.0,1.0,2.0,1.0,984,0,62.78,3.58,peachtree,1105,6078,57,1163638100,4.96,52.908,2230513.937,1375586.179,15.0,7.0,2,10.61,0.0,11,101.0,223.0,0.0,1.0,2.0,1.0,1092,0,49.91,4.7,peachtree,900
869,1102,869,6184,1584,1163637000,12.935,30.241,2230521.451,1375580.178,16.0,7.0,2,0.0,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,864,0,22.59,9999.99,peachtree,1102,6067,799,1163637000,14.133,18.142,2230520.799,1375552.71,14.5,7.0,2,20.8,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,984,0,86.89,4.18,peachtree,2500
1104,1102,1104,6079,753,1163638200,22.799,50.544,2230531.526,1375582.378,15.5,7.0,2,10.15,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,1093,0,49.36,4.86,peachtree,1102,6079,799,1163638200,14.825,44.021,2230523.071,1375576.5180000002,14.5,7.0,2,16.66,-9.13,1,101.0,214.0,0.0,1.0,2.0,1.0,984,0,61.08,3.67,peachtree,1300
869,1104,869,6193,1584,1163637900,12.935,30.241,2230521.451,1375580.178,16.0,7.0,2,0.0,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,864,0,22.59,9999.99,peachtree,1104,6076,753,1163637900,22.874,47.499,2230531.3540000003,1375579.3369999998,15.5,7.0,2,10.15,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,1093,0,47.75,4.7,peachtree,16300
1123,990,1123,6239,1515,1163654200,15.021,31.636,2230522.243,1375564.1619999998,17.0,7.0,2,5.46,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,1122,0,32.54,5.96,peachtree,990,6356,951,1163654200,13.874,17.797,2230521.379,1375567.698,16.0,7.0,2,24.82,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,985,0,87.34,3.52,peachtree,9700
999,1142,999,6453,29,1163663900,5.955,27.562,2230514.277,1375578.133,16.0,7.0,2,24.32,-5.29,11,101.0,201.0,0.0,1.0,2.0,1.0,0,0,0.0,0.0,peachtree,1142,6336,1290,1163663900,15.249,61.673,2230524.902,1375594.082,15.5,7.0,2,25.76,0.0,1,101.0,215.0,0.0,1.0,2.0,1.0,1134,0,43.2,1.68,peachtree,1900
1000,1004,1000,6472,1576,1163665800,14.826,40.181,2230524.154,1375589.937,16.0,7.0,2,40.31,-3.35,1,101.0,214.0,0.0,1.0,2.0,1.0,993,0,239.02,5.93,peachtree,1004,6472,1638,1163665800,24.264,18.733,2230531.811,1375567.79,16.0,7.0,2,39.28,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,994,0,890.96,22.68,peachtree,5400
1012,1011,1012,6526,1368,1163671200,23.556,13.703,2230530.6980000003,1375562.834,16.0,7.0,2,25.27,0.0,2,101.0,215.0,0.0,1.0,2.0,1.0,1004,0,220.01,8.71,peachtree,1011,6526,1397,1163671200,14.708,32.838,2230523.4280000003,1375582.623,16.0,7.0,2,26.99,0.0,1,101.0,215.0,0.0,1.0,2.0,1.0,1000,0,265.38,9.83,peachtree,2500
1157,1023,1157,6437,1376,1163674000,14.343,47.622,2230522.861,1375580.15,17.0,7.0,2,30.49,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,1155,0,67.17,2.2,peachtree,1023,6554,1525,1163674000,23.187,34.206,2230531.99,1375583.3,16.0,7.0,2,15.8,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,1012,0,47.06,2.98,peachtree,600
1157,1022,1157,6438,1376,1163674100,14.237,50.12,2230522.958,1375582.649,17.0,7.0,2,30.49,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,1155,0,67.67,2.22,peachtree,1022,6555,1787,1163674100,12.311,19.232,2230519.938,1375569.255,16.0,7.0,2,20.58,0.0,1,101.0,215.0,0.0,1.0,2.0,1.0,1011,0,73.59,3.58,peachtree,500
1023,1022,1023,6551,1525,1163673700,22.962,27.691,2230531.239,1375576.824,16.0,7.0,2,15.8,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,1012,0,47.64,3.02,peachtree,1022,6551,1787,1163673700,12.194,10.219,2230519.091,1375560.281,16.0,7.0,2,20.58,0.0,1,101.0,215.0,0.0,1.0,2.0,1.0,1011,0,75.42,3.66,peachtree,12000
1170,1041,1170,6554,2268,1163685700,13.89,59.104,2230523.34,1375591.631,15.5,7.0,2,18.35,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,1157,0,323.4,17.62,peachtree,1041,6671,1549,1163685700,23.815,42.99100000000001,2230533.328,1375592.005,16.1,7.0,2,0.0,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,1027,0,19.76,9999.99,peachtree,1300
1041,1173,1041,6684,1549,1163687000,23.815,42.99100000000001,2230533.328,1375592.005,16.1,7.0,2,0.0,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,1027,0,19.71,9999.99,peachtree,1173,6567,1228,1163687000,25.46,45.09,2230533.737,1375576.727,16.5,7.0,2,21.84,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,1123,0,776.61,35.56,peachtree,39100
1135,1041,1135,7075,71,1163726100,5.299,42.956,2230514.87,1375593.469,14.5,7.0,2,9.82,0.0,11,101.0,201.0,0.0,1.0,2.0,1.0,1132,0,76.02,7.74,peachtree,1041,7075,1549,1163726100,23.032,43.11,2230532.557,1375592.187,16.1,7.0,2,0.0,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,1027,0,21.51,9999.99,peachtree,98900
1311,1309,1311,8064,897,1163825000,14.584,0.303,2230521.279,1375552.191,15.0,7.0,2,0.24,0.0,1,101.0,206.0,0.0,1.0,2.0,1.0,1309,0,41.31,172.11,peachtree,1309,8064,1069,1163825000,14.866,41.61,2230524.296,1375591.353,15.1,7.0,2,0.43,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,1308,1311,27.73,64.48,peachtree,14200
1483,1147,1483,8090,1691,1163839300,14.742,37.799,2230522.464,1375570.3269999998,15.6,7.0,2,14.19,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,1476,0,90.46,6.38,peachtree,1147,8207,1056,1163839300,-15.947,41.965,2230493.613,1375594.2019999998,15.2,6.6,2,37.93,0.0,2,121.0,201.0,0.0,1.0,4.0,1.0,0,1140,0.0,0.0,peachtree,100
1311,1483,1311,8206,897,1163839200,14.602,40.756,2230523.964,1375590.524,15.0,7.0,2,15.33,0.0,1,101.0,206.0,0.0,1.0,2.0,1.0,1309,0,60.41,3.94,peachtree,1483,8089,1691,1163839200,14.82,36.382,2230522.427,1375568.909,15.6,7.0,2,14.19,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,1476,0,91.02,6.41,peachtree,5700
1322,1321,1322,8263,950,1163844900,14.463,4.332,2230520.934,1375556.207,16.0,7.0,2,38.55,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,1309,0,268.53,6.97,peachtree,1321,8263,71,1163844900,24.994,38.787,2230534.162,1375587.719,14.5,7.0,2,23.32,0.0,2,101.0,202.0,0.0,1.0,2.0,1.0,1199,0,483.23,20.72,peachtree,4800
1335,1336,1335,8311,713,1163849700,24.513,14.745,2230531.736,1375563.795,15.0,7.0,2,25.71,0.0,2,101.0,221.0,0.0,1.0,2.0,1.0,1334,0,63.66,2.48,peachtree,1336,8311,1496,1163849700,13.255999999999998,8.763,2230520.032,1375558.744,15.0,7.0,2,37.39,0.0,1,101.0,215.0,0.0,1.0,2.0,1.0,1332,0,95.19,2.55,peachtree,28300
